Description,Price,Rate,Review Counts,URL,Image
"65W Laptop Charger for HP Pavilion x360 11 13 15, Envy x360 13 15 17, 15-f111dx 15-f211wm 15-f233wm 15-f278nr 15-r052nr 15-r132wm Power Cord 19.5V 3.33A Charging Cord",$12.57,4.4 out of 5 stars,,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A09632352LYK70T6I3LXY&qualifier=1672898411&id=5745866307695524&widgetName=sp_atf&url=%2FCompatible-15-1039wm-15-1033wm-15-w117cl-15-w237cl%2Fdp%2FB08JHYX5XS%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dlaptop%2Bcharger%26qid%3D1672898411%26sr%3D8-1-spons%26psc%3D1%26smid%3DAIJ5GN3RZJLRO,https://m.media-amazon.com/images/I/71PSZzZNd8L._AC_UY218_.jpg
45W Type C USB C Laptop Charger Compatible with HP Chromebook 11 11A 13 14 14A G5 X360 14-ca061dx 14-ca020nr 14-ca060nr 14-ca043cl 14-ca052wm 14-ca051wm Power Supply,$12.97,4.5 out of 5 stars,,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A00425901NQKF4XEC7WAS&qualifier=1672898411&id=5745866307695524&widgetName=sp_atf&url=%2FCompatible-Chromebook-14-ca061dx-14-ca020nr-14-ca060nr%2Fdp%2FB07M9WSZD3%2Fref%3Dsr_1_2_sspa%3Fkeywords%3Dlaptop%2Bcharger%26qid%3D1672898411%26sr%3D8-2-spons%26psc%3D1%26smid%3DA3KBS7FVTN1IHA,https://m.media-amazon.com/images/I/71Q8HNyetDL._AC_UY218_.jpg
45W 19.5V 2.31A AC Adapter Replacement HP Laptop Charger Compatible for HP Pavilion 11 13 15;HP elitebook Folio 1040 g1;hp touchsmart 11 13 15;HP Stream 13 11 14,$11.97,4.6 out of 5 stars,,https://www.amazon.com//Replacement-Compatible-Pavilion-elitebook-touchsmart/dp/B09SFR4FDR/ref=sr_1_3?keywords=laptop+charger&qid=1672898411&sr=8-3,https://m.media-amazon.com/images/I/71Yj5HyJoNL._AC_UY218_.jpg
90w Universal Ac Laptop Charger Power Adapter for Hp Compaq Dell Acer Asus Toshiba IBM Lenovo Samsung Sony Fujitsu Gateway Notebook Ultrabook,$19.90,4.5 out of 5 stars,,https://www.amazon.com//Universal-Charger-Adapter-Notebook-Ultrabook/dp/B012NQ4KPY/ref=sr_1_4?keywords=laptop+charger&qid=1672898411&sr=8-4,https://m.media-amazon.com/images/I/51Q5F-XkPbS._AC_UY218_.jpg
POWSEED Universal Laptop Charger 45W Power Adapter for Dell hp Acer Asus Samsung Sony Toshiba FUJITSU Delta NEC Liteon and More chromebooks ultrabook Laptop Notebook Computer,$16.99,3.9 out of 5 stars,,https://www.amazon.com//Universal-chromebooks-laptopsk-ultrabook-Computer/dp/B08ZCGBXTN/ref=sr_1_5?keywords=laptop+charger&qid=1672898411&sr=8-5,https://m.media-amazon.com/images/I/71VvM5sTOHS._AC_UY218_.jpg
45W USB C Charger Compatible with Hp/Dell/Lenovo/Acer chromebook/Asus/Samsung/Sony Charger Fast Charging Type C AC Adapter Power Cord Supply,$11.99,4.1 out of 5 stars,,https://www.amazon.com//Charger-Compatible-chromebook-Samsung-Charging/dp/B0B2853GJT/ref=sr_1_6?keywords=laptop+charger&qid=1672898411&sr=8-6,https://m.media-amazon.com/images/I/61H2PCRVL2L._AC_UY218_.jpg
90W ETL Certification Universal AC Adapter Laptop Charger Compatible with Dell HP Acer Asus Lenovo IBM Toshiba Samsung Sony Fujitsu Gateway Notebook Ultrabook Chromebook Power Supply Cord with 16 Tips,$17.75,4.4 out of 5 stars,,https://www.amazon.com//Certification-Universal-Compatible-Ultrabook-Chromebook/dp/B09NM28SB4/ref=sr_1_7?keywords=laptop+charger&qid=1672898411&sr=8-7,https://m.media-amazon.com/images/I/71bHcNm+J5L._AC_UY218_.jpg
"45W 19.5V 2.31A for HP Laptop Charger Blue Tip, HP Pavilion x360 11 13 15, Zbook 14u G4 G5 15u 15 G3, 15-f111dx 15-f211wm 15-f233wm 15-f278nr 15-r052nr 15-r132wm with Power Cord",$8.99,4.5 out of 5 stars,,https://www.amazon.com//Compatible-15-f111dx-15-f211wm-15-f233wm-15-f278nr/dp/B09W565TW2/ref=sr_1_8?keywords=laptop+charger&qid=1672898411&sr=8-8,https://m.media-amazon.com/images/I/61O3I4-u0IL._AC_UY218_.jpg
ZOZO 90W AC Laptop Charger for HP Dell Toshiba IBM Lenovo Acer ASUS Samsung Sony Fujitsu Gateway Notebook Ultrabook Chromebook DC Output 15V 16V 18.5V 19V 19.5V 20V Power Adapter Supply Cord,$22.99,4.4 out of 5 stars,,https://www.amazon.com//ZOZO-Universal-Notebook-Ultrabook-Chromebook/dp/B0132ST35Y/ref=sr_1_9?keywords=laptop+charger&qid=1672898411&sr=8-9,https://m.media-amazon.com/images/I/81R9Nq6RugL._AC_UY218_.jpg
65W 45W USB C Laptop Power Replacement Adapter Charger for Lenovo Chromebook/Yoga/ThinkPad L580 L590 E580 E585 P43s P53s with Power Cord,$15.95,4.4 out of 5 stars,,https://www.amazon.com//Adapter-Charger-Chromebook-IdeaPad-ThinkPad/dp/B093V1XBJS/ref=sr_1_10?keywords=laptop+charger&qid=1672898411&sr=8-10,https://m.media-amazon.com/images/I/71dPHTRusTS._AC_UY218_.jpg
USB C Laptop Charger 65W 45W for Lenovo Chromebook 100e 300e 500e C330 S330 ThinkPad T480 T480s T580 T580s E480 E580 Yoga A485 T490S T590 C930 C940 13 IdeaPad 730s AC Adapter Power Supply,$26.98,4.5 out of 5 stars,,https://www.amazon.com//Charger-ThinkPad-Chromebook-100e-IdeaPad/dp/B088T52KZD/ref=sr_1_11?keywords=laptop+charger&qid=1672898411&sr=8-11,https://m.media-amazon.com/images/I/71b6X+LJeaL._AC_UY218_.jpg
"USB C Charger,155W USB C Charging Station Laptop Charger 6-Port Portable USB C Wall Fast Charger USB C Power Adapter for MacBook Pro/Air,iPad Pro,iPhone 14/13/Mini/Pro/13Pro Max/12 Samsung Galaxy Note",$56.99,4.3 out of 5 stars,,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A05049151O7ILEFL1OUF0&qualifier=1672898411&id=5745866307695524&widgetName=sp_mtf&url=%2FCharger-Charging-Station-Portable-Adapter%2Fdp%2FB0BLBM8V95%2Fref%3Dsr_1_12_sspa%3Fkeywords%3Dlaptop%2Bcharger%26qid%3D1672898411%26sr%3D8-12-spons%26psc%3D1,https://m.media-amazon.com/images/I/518bsEJgdOL._AC_UY218_.jpg
90w Universal Laptop Charger ETL Ac AdapterCompatible with Dell Hp Lenovo IBM Toshiba Acer Asus Samsung Sony Fujitsu Gateway Notebook Ultrabook Chromebook with 3 USB Ports 16 Tips,$18.99,4.3 out of 5 stars,,https://www.amazon.com//Universal-AdapterCompatible-Notebook-Ultrabook-Chromebook/dp/B0B4NCQW1D/ref=sr_1_13?keywords=laptop+charger&qid=1672898411&sr=8-13,https://m.media-amazon.com/images/I/61XaHyg8vlL._AC_UY218_.jpg
"45W Charger for Dell Laptop Charger,AC Adapter for Dell Inspiron 15 3000 5000 Series 15-3552 3555 3558 3565 3567 5551 5552 5555 5558 5559 Laptop Power Supply Cord",$12.99,4.6 out of 5 stars,,https://www.amazon.com//Charger-Laptop-Adapter-Inspiron-15-3552/dp/B0BM4CRF1L/ref=sr_1_14?keywords=laptop+charger&qid=1672898411&sr=8-14,https://m.media-amazon.com/images/I/71uCcFCbesL._AC_UY218_.jpg
"Mac Book Pro Charger - 118W USB C Charger Power Adapter for USB C MacBook Pro 16 15 14 13 Inch, MacBook Air 13 Inch 2021 2020 2019 2018, New iPad Pro, Include Charge Cable（7.2ft/2.2m）",$29.99,4.7 out of 5 stars,,https://www.amazon.com//Mac-Book-Pro-Charger-Cable%EF%BC%887-2ft/dp/B09FSCMR14/ref=sr_1_15?keywords=laptop+charger&qid=1672898411&sr=8-15,https://m.media-amazon.com/images/I/41aOUFMf6IL._AC_UY218_.jpg
"Universal Chromebook Charger, USB Type C 45W Widely AC Adapter for HP Acer Dell Asus Samsung Power Supply with Cord",$9.99,4.4 out of 5 stars,,https://www.amazon.com//Universal-Chromebook-Charger-Adapter-Samsung/dp/B07V2Y46MM/ref=sr_1_16?keywords=laptop+charger&qid=1672898411&sr=8-16,https://m.media-amazon.com/images/I/61FKGca1WiL._AC_UY218_.jpg
"UGREEN 65W USB C Charger, Nexode GaN 3-Port Fast Wall Charger Power Adapter, US/UK/EU Plug for Travel, Compatible with MacBook Pro/Air, Dell XPS, iPhone 14 Pro Max, iPad, Galaxy S22, Steam Deck",$55.99,4.9 out of 5 stars,,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A066131234THOSNDLMI4S&qualifier=1672898411&id=5745866307695524&widgetName=sp_mtf&url=%2FUGREEN-65W-Fast-Charger-Black%2Fdp%2FB09X1H88VP%2Fref%3Dsr_1_17_sspa%3Fkeywords%3Dlaptop%2Bcharger%26qid%3D1672898411%26sr%3D8-17-spons%26psc%3D1,https://m.media-amazon.com/images/I/51w1p6j7h7L._AC_UY218_.jpg
USB Type C 45W Chromebook Charger for HP Chromebook 14 X360 14-ca051wm 14-ca052wm 14-ca091wm ca061dx 14-ca0061dx 14-ca060nr 14-ca020nr 14-ca043cl USB C Power Supply Adapter,$13.13,4.4 out of 5 stars,,https://www.amazon.com//Chromebook-14-ca051wm-14-ca052wm-14-ca091wm-14-ca0061dx/dp/B09LYRT2GL/ref=sr_1_18?keywords=laptop+charger&qid=1672898411&sr=8-18,https://m.media-amazon.com/images/I/61IUYiR22PL._AC_UY218_.jpg
"45W USB-C Replacement Charger 918337-001 for HP Chromebook 14 X360 Series,for Lenovo Chromebook 2nd Gen AST MTK s330 4X20E75131 4x20m26268，ThinkPad T480 T580s Laptop Power Supply Cord",$8.59,4.5 out of 5 stars,,https://www.amazon.com//Replacement-918337-001-Chromebook-4X20E75131-4x20m26268%EF%BC%8CThinkPad/dp/B08R7N4CP6/ref=sr_1_19?keywords=laptop+charger&qid=1672898411&sr=8-19,https://m.media-amazon.com/images/I/61ceB3ZtGEL._AC_UY218_.jpg
"Mac Book Pro Charger - 118W USB C Charger Power Adapter Compatible with MacBook Pro 16, 15, 14, 13 Inch, MacBook Air 13 Inch, iPad Pro 2021/2020/2019/2018, Included 7.2ft USB C to C Cable",$37.99,4.5 out of 5 stars,,https://www.amazon.com//Mac-Book-Pro-Charger-Compatible/dp/B097PTBB5V/ref=sr_1_20?keywords=laptop+charger&qid=1672898411&sr=8-20,https://m.media-amazon.com/images/I/511rHa58MLL._AC_UY218_.jpg
ZOZO 90W AC Laptop Charger for HP Dell Toshiba IBM Lenovo Acer ASUS Samsung Sony Fujitsu Gateway Notebook Ultrabook Chromebook DC Output 15V 16V 18.5V 19V 19.5V 20V Power Adapter Supply Cord,$22.99,4.4 out of 5 stars,,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A08578182TYSMS0EDJQSI&qualifier=1672898411&id=5745866307695524&widgetName=sp_btf&url=%2FZOZO-Universal-Notebook-Ultrabook-Chromebook%2Fdp%2FB0132ST35Y%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dlaptop%2Bcharger%26qid%3D1672898411%26sr%3D8-21-spons%26psc%3D1,https://m.media-amazon.com/images/I/81R9Nq6RugL._AC_UY218_.jpg
"200W USB C Charger, 8-Port Desktop USB C Charging Station, 65W USB C Laptop Charger Compatible with MacBook Pro/Air,iPad Series,iPhone 14/13/Mini/Pro/13Pro Max/12 Samsung Galaxy Note",$79.99,,,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A097400417RGGWEGEUKFY&qualifier=1672898411&id=5745866307695524&widgetName=sp_btf&url=%2FCharger-Desktop-Charging-Station-Compatible%2Fdp%2FB0BPFCRT8K%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dlaptop%2Bcharger%26qid%3D1672898411%26sr%3D8-22-spons%26psc%3D1,https://m.media-amazon.com/images/I/613p9SHBZHL._AC_UY218_.jpg
"NANAMI 100W USB C Desktop Charger - 4-Port USB Charging Station PD Fast Charger Block Type C Power Adapter for MacBook Pro/Air, iPad, Laptop, Dell XPS,iPhone 14/13/12, Samsung Galaxy S22/S21,Pixel",$76.99,4.3 out of 5 stars,,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A06003221DGVOJGME6KWZ&qualifier=1672898417&id=4249455180126652&widgetName=sp_atf_next&url=%2FNANAMI-100W-USB-Desktop-Charger%2Fdp%2FB0B62JKDP5%2Fref%3Dsr_1_17_sspa%3Fkeywords%3Dlaptop%2Bcharger%26qid%3D1672898417%26sr%3D8-17-spons%26psc%3D1,https://m.media-amazon.com/images/I/51XIEl7iZLL._AC_UY218_.jpg
100W Laptop Charger for ASUS ROG: A20-100P1A 20V 5A Type-C USB-C AC Adapter Power Supply for ASUS ROG Flow X13 Z13 GV301 GZ301 G533QM GA401QM GA503QM GX703HS ZenBook 14X 14 UX425QA UM425QA UM5401QA,$63.99,2.9 out of 5 stars,,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A02855873KMM1KYZ52WJ9&qualifier=1672898417&id=4249455180126652&widgetName=sp_atf_next&url=%2F100W-Laptop-Charger-ASUS-ROG%2Fdp%2FB0BBZHNMV8%2Fref%3Dsr_1_18_sspa%3Fkeywords%3Dlaptop%2Bcharger%26qid%3D1672898417%26sr%3D8-18-spons%26psc%3D1,https://m.media-amazon.com/images/I/61CVYxJ09kL._AC_UY218_.jpg
65W 45W USB C Laptop Charger Replacement for Lenovo Chromebook 100e 300e 500e C330 S330 ThinkPad T480 T480s T580 T580s E480 E580 Yoga A485 T490S T590 C930 Type C AC Adapter Power Supply Cord,$15.99,3.2 out of 5 stars,,https://www.amazon.com//Charger-Replacement-Chromebook-ThinkPad-Adapter/dp/B0BF93GWLH/ref=sr_1_19?keywords=laptop+charger&qid=1672898417&sr=8-19,https://m.media-amazon.com/images/I/61K2+3oV4KL._AC_UY218_.jpg
USB-C 65W 45W AC Replacement Charger fit for Lenovo ThinkPad T480 T490 T580 ADLX65YDC2A ADLX65YLC2D ADLX65YDC3A ADLX65YDC2D chromebook 2nd Gen S330 65W Laptop Power Supply Adapter Cord,$19.59,4.6 out of 5 stars,,https://www.amazon.com//Replacement-ADLX65YDC2A-ADLX65YLC2D-ADLX65YDC3A-ADLX65YDC2D/dp/B08R67QLTM/ref=sr_1_20?keywords=laptop+charger&qid=1672898417&sr=8-20,https://m.media-amazon.com/images/I/51n75hnuaCS._AC_UY218_.jpg
65W 45W 33W Charger for Asus Laptop Charger VivoBook ZenBook Chromebook x551m x540s c202s Laptop Notebook Replacement Power Supply Adapter (See More Models as Listed),$14.95,4.4 out of 5 stars,,https://www.amazon.com//Charger-VivoBook-Chromebook-Notebook-Replacement/dp/B09B3HNFJZ/ref=sr_1_21?keywords=laptop+charger&qid=1672898417&sr=8-21,https://m.media-amazon.com/images/I/61T4EDixIeL._AC_UY218_.jpg
"Dell Slim USB-C Laptop Charger - 130-Watt Type-C Power Adapter, 1 Meter Cord, OEM Components - Black",$66.99,3.9 out of 5 stars,,https://www.amazon.com//Dell-Slim-USB-C-Laptop-Charger/dp/B09W7R9KV2/ref=sr_1_22?keywords=laptop+charger&qid=1672898417&sr=8-22,https://m.media-amazon.com/images/I/91yBTWMFOfL._AC_UY218_.jpg
"Universal 45W Type C USB C Chromebook Charger USB-C Laptop Replacement for Acer Chromebook Spin CP CB 311 315 11 13 15 713 715,Lenovo HP Samsung Google Asus Dell Chromebook Charger, Power Cord Adapter",$9.88,4.5 out of 5 stars,,https://www.amazon.com//Universal-Replacement-Chromebook-Latitude-Thinkpad/dp/B09C89L278/ref=sr_1_23?keywords=laptop+charger&qid=1672898417&sr=8-23,https://m.media-amazon.com/images/I/610ObPjydQL._AC_UY218_.jpg
45W 19.5V 2.31A AC Adapter Laptop Charger for Dell Inspiron 11 13 14 17 15 3000 5000 7000 Series Inspiron 3147 3168 5378 7348 7352 7353 7378 3558 3567 5555 5559 7558 5755 5759 Power Supply Cord,$11.97,4.4 out of 5 stars,,https://www.amazon.com//Inspiron-Latitude-Optiplex-LA45NM140-HA45NM140/dp/B07KS1MY35/ref=sr_1_24?keywords=laptop+charger&qid=1672898417&sr=8-24,https://m.media-amazon.com/images/I/71lhWevjsfL._AC_UY218_.jpg
"Universal Chromebook Charger USB C for 65W 45W Hp USB-C Laptop Charger,Replacement for Lenovo Thinkpad/Yoga,Dell Chromebook 3100,Latitude 5420,Asus,Samsung,Acer,Google Series Type C Power Adapter Cord",$13.99,4.4 out of 5 stars,,https://www.amazon.com//Universal-Laptop-Charger-laptops-Chargeable/dp/B09688VRYZ/ref=sr_1_25?keywords=laptop+charger&qid=1672898417&sr=8-25,https://m.media-amazon.com/images/I/61O7kywEQRL._AC_UY218_.jpg
65w 45w USB-C Type C Laptop Charger Replacement for Dell Latitude 7275 7370 5420 5285 5290 5520 XPS 13 9250 9360 9365 9370 9380 9350 9550 Chromebook 3100 3400 5190 la65nm170 02YK0F Adapter Power Cord,$21.99,4.5 out of 5 stars,,https://www.amazon.com//Charger-Replacement-Latitude-Chromebook-la65nm170/dp/B09PL8KVXN/ref=sr_1_26?keywords=laptop+charger&qid=1672898417&sr=8-26,https://m.media-amazon.com/images/I/61dPGYMg7IL._AC_UY218_.jpg
SlimQ 240W AC Gaming Laptop Charger DC Adapter Power Brick Desktop Charger 2 Type C Multiport GaN Travel Station Block Super GaN Fast Charger for DELL HP MSI Razer Lenovo Asus Sony Acer Toshiba,$108.99,3.8 out of 5 stars,,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A09926727YSBOTZPR3WS&qualifier=1672898417&id=4249455180126652&widgetName=sp_mtf&url=%2FSlimQ-Adapter-Type-C-Charger-Toshiba%2Fdp%2FB0921B5TTW%2Fref%3Dsr_1_27_sspa%3Fkeywords%3Dlaptop%2Bcharger%26qid%3D1672898417%26sr%3D8-27-spons%26psc%3D1,https://m.media-amazon.com/images/I/71nljw2XUrL._AC_UY218_.jpg
"UGREEN 100W USB C Charger, Nexode 4 Ports GaN PD Fast Wall Charger Power Adapter Compatible with MacBook, iPad, iPhone 14/14 Plus/14 Pro/14 Pro Max/13/12 Series, Galaxy S22/S21, Steam Deck and More",$79.99,4.6 out of 5 stars,,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A04090133FUQ7ZMFAZL2H&qualifier=1672898417&id=4249455180126652&widgetName=sp_mtf&url=%2FUGREEN-100W-USB-Multiport-Charger%2Fdp%2FB091Z6JNX4%2Fref%3Dsr_1_28_sspa%3Fkeywords%3Dlaptop%2Bcharger%26qid%3D1672898417%26sr%3D8-28-spons%26psc%3D1,https://m.media-amazon.com/images/I/616odiERxdL._AC_UY218_.jpg
19.5V 3.33A AC Adapter Charger for HP 15-F009WM 15-F023WM 15-F039WM 15-F059WM 15-g073nr F9H92UA 15-g074nr Laptop 4.5/3.0mm Power Supply with Cord,$13.88,4.6 out of 5 stars,,https://www.amazon.com//ELECBRAiN-15-F009WM-15-F023WM-15-F039WM-15-F059WM/dp/B01ARH416Y/ref=sr_1_29?keywords=laptop+charger&qid=1672898417&sr=8-29,https://m.media-amazon.com/images/I/71tbpnY0syL._AC_UY218_.jpg
Charger for Lenovo Laptop Charger - 65W 45W,$14.99,4.7 out of 5 stars,,https://www.amazon.com//IdeaPad-Laptop-Charger-Lenovo-Adapter/dp/B08X4M4LBR/ref=sr_1_30?keywords=laptop+charger&qid=1672898417&sr=8-30,https://m.media-amazon.com/images/I/61P9kLCYv8L._AC_UY218_.jpg
65W 45W AC Adapter Laptop Charger for Dell Inspiron 15 3000 5000 7000 Series 3583 3567 3593 3793 5100 5570 5559 5565 5567 5568 5578 7558 7568 7569 7579 Dell Computer Power Supply Cord,$6.99,3.3 out of 5 stars,,https://www.amazon.com//Adapter-Laptop-Charger-Inspiron-Computer/dp/B0B7WNPLMF/ref=sr_1_31?keywords=laptop+charger&qid=1672898417&sr=8-31,https://m.media-amazon.com/images/I/61e7omfBCEL._AC_UY218_.jpg
"Mac Book Pro Charger - 118W USB C Fast Charger Power Adapter for USB C Port MacBook pro & MacBook Air 16 15 14 13 inch, Ipad Pro and All USB C Device, Include Charge Cable（7.2ft/2.2m）",$28.79,4.8 out of 5 stars,,https://www.amazon.com//Mac-Book-Pro-Charger-Cable%EF%BC%887-2ft/dp/B0B1HJ666G/ref=sr_1_32?keywords=laptop+charger&qid=1672898417&sr=8-32,https://m.media-amazon.com/images/I/51QXqomzfdL._AC_UY218_.jpg
"90W Universal Laptop Charger, Anoak AC Power Adapter for HP Samsung Dell Sony Lenovo ASUS Acer Toshiba IBM Fujitsu Gateway Laptop Notebook with 3 USB Ports 16 Tips",$17.99,4.3 out of 5 stars,,https://www.amazon.com//Universal-Charger-Computer-Notebook-Ultrabook/dp/B088D1FN6Y/ref=sr_1_33?keywords=laptop+charger&qid=1672898417&sr=8-33,https://m.media-amazon.com/images/I/71l2o0U243L._AC_UY218_.jpg
"New Lenovo Legion 5 Charger,230W AC Adapter for Lenovo Legion 5 7 5P C7 S7 Y540 Y545 Y740 Y730 Y900 Y910 Y920 Y7000 4X20E75111 GX20L29347 ADL230NDC3A ADL230NLC3A Thinkpad P73 P53 P72 P52 P71 P51 P70",$59.98,4.4 out of 5 stars,,https://www.amazon.com//4X20E75111-GX20L29347-ADL230NDC3A-ADL230NLC3A-Thinkpad/dp/B09NVNQ5LG/ref=sr_1_34?keywords=laptop+charger&qid=1672898417&sr=8-34,https://m.media-amazon.com/images/I/61v0lh7ePbL._AC_UY218_.jpg
"45W USB C Type C Chromebook Charger Laptop Fast Charging Power Adapter, Widely Compatible with HP, Dell, Lenovo, Acer, Asus, Samsung, Google, and More",$10.99,4.4 out of 5 stars,,https://www.amazon.com//45W-Type-Charger-Power-Adapter/dp/B09MFCGJ73/ref=sr_1_35?keywords=laptop+charger&qid=1672898417&sr=8-35,https://m.media-amazon.com/images/I/61qOPdW1qEL._AC_UY218_.jpg
"Mac Book Pro Charger - 120W USB C Charger Power Adapter for MacBook Pro 13, 14, 15, 16 Inch, MacBook Air 13 Inch 2021/2020/2019/2018, iPad Pro and All USB C Device, Included 6.6ft USB-C to C Cable",$35.99,4.7 out of 5 stars,,https://www.amazon.com//Mac-Book-Pro-Charger-Included/dp/B09MY5FF73/ref=sr_1_36?keywords=laptop+charger&qid=1672898417&sr=8-36,https://m.media-amazon.com/images/I/51PjVfbYhhL._AC_UY218_.jpg
"New Genuine Dell Slim Power Adapter - 45-Watt Type-C with Power Cord for Latitude 3390, 5285, 5289, 5290, 7212, 7285, 7370, 7389 - XPS 13 9365 2-in-1 - Chromebook 7486,3100, 3100 2-in-1, 3400",$85.00,,,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A06204101RDYM7L64GWC1&qualifier=1672898417&id=4249455180126652&widgetName=sp_btf&url=%2FGenuine-Dell-Slim-Power-Adapter%2Fdp%2FB0BNGXYF51%2Fref%3Dsr_1_37_sspa%3Fkeywords%3Dlaptop%2Bcharger%26qid%3D1672898417%26sr%3D8-37-spons%26psc%3D1,https://m.media-amazon.com/images/I/31ZNheIJJBL._AC_UY218_.jpg
"HenHot USB C Charger, 100W PD 3.0 Dual GaN II Fast Charger, Type C Wall Charger, Foldable Power Adapter Compatible with MacBook,iPad,ThinkPad, Dell,Samsung, iPhone 13/14 Pro Max, Steam Deck and More",$59.99,4.9 out of 5 stars,,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A084319866EMY5QKPNNQ&qualifier=1672898417&id=4249455180126652&widgetName=sp_btf&url=%2FHenHot-Charger-Foldable-Compatible-ThinkPad%2Fdp%2FB0BKJZF5H7%2Fref%3Dsr_1_38_sspa%3Fkeywords%3Dlaptop%2Bcharger%26qid%3D1672898417%26sr%3D8-38-spons%26psc%3D1,https://m.media-amazon.com/images/I/51P7dzrEguL._AC_UY218_.jpg
